variant_id,is_main,equiv_main_variant_id,join_stop_id,disjoin_stop_id
805593,0,839822,,
816779,0,839822,,
819257,0,839822,,
819353,0,839822,,
819410,0,842010,,
819411,0,839822,,
825708,0,842010,,
829671,0,842010,,
830103,0,839822,,
830202,0,839822,,
830724,0,842010,,
830741,0,839822,,
834323,1,,,
834789,0,,,
835253,1,,,
835434,0,,,
835571,0,,,
835631,1,,,
835721,0,842010,,
836330,1,,,
836342,1,,,
836356,0,839822,,
836357,0,839822,,
836362,0,842010,,
836368,0,,,
836369,0,839822,,
836428,0,839822,,
836430,0,839822,,
836443,0,839822,,
836446,0,839822,,
836459,0,839822,,
836513,1,,,
836533,0,,,
836557,1,,,
836601,0,839822,,
836685,0,842010,,
836729,1,,,
836800,1,,,
836801,1,,,
836804,0,,,
836805,0,,,
836806,0,,,
837041,0,842010,,
837114,1,,,
837125,1,,,
837132,1,,,
837133,1,,,
837251,0,842010,,
837252,0,842010,,
837254,0,839822,,
837256,0,842010,,
837257,0,842010,,
837273,1,,,
837280,0,842010,,
837281,0,842010,,
837289,0,842010,,
837298,0,839822,,
837302,0,842010,,
837303,0,839822,,
837375,0,,,
837495,1,,,
837513,1,,,
837522,1,,,
837541,1,,,
837642,0,,,
837646,0,839822,,
837666,0,839822,,
837691,1,,,
837692,1,,,
837693,1,,,
837695,0,,,
837697,0,,,
837698,0,,,
837764,0,,,
837772,0,,,
837802,0,,,
837815,0,839822,,
837876,1,,,
837877,1,,,
838118,0,,,
838350,0,,,
838351,0,,,
838538,1,,,
838550,0,839822,,
838574,0,839822,,
838592,0,,,
838628,0,,,
838645,1,,,
838669,0,,,
838746,0,,,
838790,0,839822,,
838805,0,,,
838829,0,839822,,
839053,0,,,
839058,0,,,
839094,1,,,
839156,1,,,
839160,0,,,
839161,0,,,
839165,0,,,
839166,0,,,
839218,0,,,
839222,0,,,
839307,1,,,
839310,0,,,
839311,0,,,
839328,0,,,
839377,0,,,
839381,0,,,
839389,1,,,
839394,1,,,
839399,0,842010,,
839405,0,842010,,
839411,0,839822,,
839412,0,842010,,
839414,0,839822,,
839431,0,842010,,
839432,0,839822,,
839433,0,839822,,
839434,0,839822,,
839435,0,842010,,
839796,1,,,
839807,0,,,
839822,1,,,
839872,0,,,
839881,1,,,
839971,0,,,
839972,0,,,
839988,0,,,
840108,1,,,
840120,1,,,
840121,1,,,
840334,0,,,
840356,1,,,
840376,0,,,
840378,0,,,
840658,1,,,
840659,1,,,
840668,1,,,
840683,1,,,
840710,0,839822,,
840725,0,,,
840726,0,839822,,
840732,0,839822,,
840734,0,,,
840737,0,,,
840738,0,842010,,
840753,0,,,
840760,0,,,
840793,0,,,
840803,0,839822,281,
840841,0,,,
840865,0,839822,,
840889,0,839822,,
840896,0,839822,,
840901,0,839822,,
840920,0,842010,,
840931,0,842010,,
840933,0,842010,,
840967,0,839822,,
840970,0,842010,,
840974,0,842010,,
840975,0,839822,,
840977,0,839822,,
840982,0,839822,,
840983,0,842010,,
840992,0,842010,,
841027,0,839822,,
841033,0,839822,,
841034,0,839822,,
841062,0,,,
841070,1,,,
841083,0,842010,,
841104,0,842010,,
841143,0,,,
841151,0,842010,,
841154,0,,,
841159,1,,,
841161,1,,,
841162,1,,,
841165,1,,,
841166,1,,,
841167,0,,,
841169,0,,,
841170,0,,,
841171,0,,,
841172,0,,,
841173,0,,,
841174,0,,,
841175,0,,,
841178,0,,,
841179,0,,,
841180,0,,,
841186,0,,,
841187,0,,,
841188,0,,,
841198,0,,,
841200,0,,,
841201,0,,,
841202,0,,,
841203,0,,,
841204,0,,,
841205,0,,,
841207,0,,,
841208,0,,,
841209,0,,,
841212,0,,,
841215,0,,,
841216,0,,,
841226,1,,,
841238,0,,,
841410,0,,,
841411,0,,,
841458,1,,,
841475,0,842010,,
841476,0,839822,,
841479,0,842010,,
841481,0,842010,,
841487,0,839822,,
841507,0,842010,,
841510,0,842010,,
841568,1,,,
841587,1,,,
841593,0,,,
841656,0,842010,,
841664,0,839822,,
841702,0,839822,,
841783,1,,,
841784,1,,,
841785,1,,,
841787,1,,,
841791,1,,,
841797,0,,,
841798,0,,,
841800,0,,,
841801,0,,,
841810,0,,,
841823,1,,,
841824,1,,,
841825,0,,,
841826,0,,,
841827,0,,,
841828,0,,,
841830,0,,,
841831,0,,,
841832,0,,,
841833,0,,,
841838,1,,,
841841,0,,,
841853,1,,,
841867,0,,,
841887,0,,,
841888,0,,,
841889,0,,,
841900,0,,,
841902,0,,,
841903,0,,,
841904,0,,,
841905,0,,,
841917,1,,,
841918,1,,,
841921,0,,,
841922,0,,,
841923,0,,,
841924,0,,,
841925,0,,,
841926,0,,,
841930,0,,,
841934,0,,,
841956,1,,,
841959,1,,,
841974,0,842010,,
841988,0,842010,,
841991,0,839822,,
842010,1,,,
842013,0,,,
842018,1,,,
842022,1,,,
842027,1,,,
842028,1,,,
842029,1,,,
842030,1,,,
842031,1,,,
842034,0,842010,,
842047,0,839822,,
842056,0,839822,,
842058,0,842010,,
842060,0,842010,,
842061,0,839822,,
842062,0,842010,,
842069,0,839822,,
842070,0,842010,,
842071,0,842010,,
842073,0,842010,,
842074,0,839822,,
842075,0,,,
842081,0,842010,,
842094,1,,,
842096,1,,,
842099,1,,,
842101,1,,,
842102,1,,,
842108,1,,,
842109,1,,,
842115,1,,,
842116,1,,,
842119,1,,,
842120,1,,,
842122,1,,,
842126,1,,,
842135,1,,,
842136,1,,,
842137,1,,,
842138,1,,,
842144,1,,,
842145,1,,,
842147,1,,,
842148,1,,,
842149,1,,,
842153,1,,,
842154,1,,,
842155,1,,,
842156,1,,,
842157,1,,,
842160,1,,,
842161,1,,,
842162,1,,,
842185,1,,,
842186,1,,,
842187,1,,,
842188,1,,,
842190,0,,,
842199,0,,,
842200,0,,,
842220,0,,,
842227,0,839822,,
842232,0,,,
842241,0,,,
842245,0,,,
842249,0,839822,,
842260,0,842010,,
842261,0,842010,,
842262,0,842010,,
842263,0,,,
842265,0,,,
842266,0,,,
842274,0,842010,,
842276,0,839822,,
842280,0,,,
842282,0,,,
842305,0,,,
842320,0,,,
842325,0,839822,,
842328,0,,,
842341,0,,,
842342,0,,,
842343,0,,,
842350,0,842010,,
842356,0,,,
842362,0,,,
842365,0,,,
842370,0,,,
842377,0,,,
842384,0,,,
842385,0,,,
842386,0,,,
842388,0,,,
842397,0,,,
842398,0,,,
842399,0,,,
842400,0,,,
842401,0,,,
842402,0,,,
842403,0,,,
842418,0,,,
842419,0,,,
842421,0,,,
842422,0,,,
842423,0,839822,,
842426,0,842010,,
842428,0,,,
842441,0,,,
842446,0,,,
842448,0,842010,,
842449,0,842010,,
842450,0,839822,,
842451,0,,,
842452,0,,,
842455,0,,,
842456,0,,,
842457,0,,,
842464,0,839822,,
842471,0,,,
842473,0,,,
842474,0,,,
842475,0,,,
842480,0,,,
842485,0,839822,,
842509,0,,,
842520,0,,,
842526,0,,,
842527,0,,,
842529,0,839822,,
842532,0,,,
842537,0,,,
842539,0,,,
842540,0,,,
842547,0,,,
842548,0,,,
842563,0,,,
842574,0,839822,,
842575,0,839822,,
842579,0,,,
842583,0,,,
842584,0,,,
842587,0,,,
842588,0,,,
842589,0,,,
842591,0,,,
842613,0,,,
842619,1,,,
842622,0,,,
842632,1,,,
842633,1,,,
842634,1,,,
842635,1,,,
842637,1,,,
842638,0,842010,,
842640,0,839822,,
842641,0,839822,,
842642,0,839822,,
842643,0,842010,,
842649,0,842010,,
842650,0,842010,,
842656,0,,,
842657,0,842010,,
842663,0,842010,,
842665,0,842010,,
842667,0,842010,,
842669,0,839822,,
842671,0,839822,,
842675,0,842010,,
842677,0,839822,,
842679,0,842010,,
842682,0,842010,,
842683,0,842010,,
842685,0,842010,,
842686,0,839822,,
842687,0,839822,,
842688,0,839822,,
842690,0,842010,,
842692,0,839822,,
842693,0,842010,,
842694,0,839822,,
842696,1,,,
842697,1,,,
842698,1,,,
842699,1,,,
842700,1,,,
842701,1,,,
842702,0,,,
842703,0,,,
842705,0,,,
842706,0,,,
842707,0,,,
842708,0,,,
842709,0,,,
842710,0,,,
842711,0,,,
842712,0,,,
842713,0,,,
842714,0,,,
842715,0,,,
842717,0,,,
842720,0,,,
842721,0,,,
842722,0,,,
842723,0,,,
842724,0,,,
842725,0,,,
842727,0,,,
842751,1,,,
842753,1,,,
842758,0,842010,,
842768,0,,,
842769,0,,,
842776,0,,,
842780,0,,,
842793,0,,,
842805,1,,,
842806,1,,,
842807,1,,,
842809,0,,,
842810,0,,,
842811,0,,,
842812,0,,,
842813,0,,,
842814,0,,,
842816,0,,,
842817,0,,,
842818,0,,,
